"city_name","type","station_id"
"Amsterdam","background","sta-nl00003"
"Amsterdam","background","sta-nl00021"
"Amsterdam","background","sta-nl00014"
"Amsterdam","background","sta-nl00016"
"Amsterdam","background","sta-nl00019"
"Amsterdam","background","sta-nl00022"
"Amsterdam","traffic","sta-nl00020"
"Amsterdam","traffic","sta-nl00017"
"Amsterdam","traffic","sta-nl00012"
"Amsterdam","traffic","sta-nl00545"
"Amsterdam","traffic","sta-nl00007"
"Amsterdam","traffic","sta-nl00002"
"Athens","background","sta-gr0027a"
"Athens","background","sta-gr0039a"
"Athens","background","sta-gr0031a"
"Athens","background","sta-gr0035a"
"Athens","background","sta-gr0028a"
"Athens","industrial","sta-gr0029a"
"Athens","traffic","sta-gr0022a"
"Athens","traffic","sta-gr0030a"
"Athens","traffic","sta-gr0032a"
"Athens","traffic","sta-gr0003a"
"Athens","traffic","sta-gr0002a"
"Barcelona","background","sta_es1222a"
"Barcelona","background","sta_es1126a"
"Barcelona","background","sta_es2027a"
"Barcelona","background","sta_es1861a"
"Barcelona","background","sta_es1839a"
"Barcelona","background","sta_es1852a"
"Barcelona","background","sta_es1397a"
"Barcelona","background","sta_es1555a"
"Barcelona","background","sta_es2079a"
"Barcelona","background","sta_es0266a"
"Barcelona","background","sta_es1453a"
"Barcelona","background","sta_es1900a"
"Barcelona","background","sta_es1887a"
"Barcelona","background","sta_es1816a"
"Barcelona","background","sta_es0700a"
"Barcelona","background","sta_es1851a"
"Barcelona","background","sta_es1928a"
"Barcelona","background","sta_es1892a"
"Barcelona","background","sta_es0704a"
"Barcelona","background","sta_es1551a"
"Barcelona","background","sta_es0694a"
"Barcelona","background","sta_es1390a"
"Barcelona","background","sta_es1856a"
"Barcelona","background","sta_es1923a"
"Barcelona","background","sta_es1874a"
"Barcelona","background","sta_es0691a"
"Barcelona","background","sta_es1775a"
"Barcelona","background","sta_es1642a"
"Barcelona","background","sta_es1992a"
"Barcelona","background","sta_es1903a"
"Barcelona","background","sta_es1843a"
"Barcelona","background","sta_es0692a"
"Barcelona","background","sta_es1231a"
"Barcelona","background","sta_es1815a"
"Barcelona","background","sta_es1983a"
"Barcelona","background","sta_es0963a"
"Barcelona","background","sta_es1841a"
"Barcelona","background","sta_es1910a"
"Barcelona","background","sta_es1679a"
"Barcelona","background","sta_es1362a"
"Barcelona","background","sta_es1778a"
"Barcelona","background","sta_es1396a"
"Barcelona","background","sta_es1684a"
"Barcelona","background","sta_es1853a"
"Barcelona","background","sta_es2087a"
"Barcelona","background","sta_es1275a"
"Barcelona","background","sta_es1842a"
"Barcelona","background","sta_es0567a"
"Barcelona","background","sta_es2090a"
"Barcelona","background","sta_es1929a"
"Barcelona","background","sta_es1413a"
"Barcelona","background","sta_es2088a"
"Barcelona","industrial","sta_es1964a"
"Barcelona","industrial","sta_es1665a"
"Barcelona","industrial","sta_es1965a"
"Barcelona","industrial","sta_es1663a"
"Barcelona","industrial","sta_es1148a"
"Barcelona","industrial","sta_es2033a"
"Barcelona","industrial","sta_es1870a"
"Barcelona","industrial","sta_es1773a"
"Barcelona","industrial","sta_es1899a"
"Barcelona","industrial","sta_es1135a"
"Barcelona","industrial","sta_es1931a"
"Barcelona","industrial","sta_es2011a"
"Barcelona","industrial","sta_es2012a"
"Barcelona","industrial","sta_es1896a"
"Barcelona","traffic","sta_es1262a"
"Barcelona","traffic","sta_es0392a"
"Barcelona","traffic","sta_es1220a"
"Barcelona","traffic","sta_es1895a"
"Barcelona","traffic","sta_es1480a"
"Barcelona","traffic","sta_es1891a"
"Barcelona","traffic","sta_es1871a"
"Barcelona","traffic","sta_es1438a"
"Barcelona","traffic","sta_es0586a"
"Barcelona","traffic","sta_es0971a"
"Barcelona","traffic","sta_es1814a"
"Barcelona","traffic","sta_es1339a"
"Barcelona","traffic","sta_es0559a"
"Barcelona","traffic","sta_es1817a"
"Barcelona","traffic","sta_es1018a"
"Barcelona","traffic","sta_es0584a"
"Barcelona","traffic","sta_es1125a"
"Berlin","background","sta.de_debe062"
"Berlin","background","sta.de_debe056"
"Berlin","background","sta.de_debe018"
"Berlin","background","sta.de_debe051"
"Berlin","background","sta.de_debe068"
"Berlin","background","sta.de_debe027"
"Berlin","background","sta.de_debe032"
"Berlin","background","sta.de_debe034"
"Berlin","background","sta.de_debe066"
"Berlin","background","sta.de_debe010"
"Berlin","traffic","sta.de_debe094"
"Berlin","traffic","sta.de_debe083"
"Berlin","traffic","sta.de_debe105"
"Berlin","traffic","sta.de_debe064"
"Berlin","traffic","sta.de_debe092"
"Berlin","traffic","sta.de_debe082"
"Berlin","traffic","sta.de_debe084"
"Berlin","traffic","sta.de_debe104"
"Berlin","traffic","sta.de_debe085"
"Berlin","traffic","sta.de_debe096"
"Berlin","traffic","sta.de_debe087"
"Berlin","traffic","sta.de_debe097"
"Berlin","traffic","sta.de_debe065"
"Berlin","traffic","sta.de_debe090"
"Berlin","traffic","sta.de_debe069"
"Berlin","traffic","sta.de_debe089"
"Berlin","traffic","sta.de_debe102"
"Berlin","traffic","sta.de_debe093"
"Berlin","traffic","sta.de_debe088"
"Berlin","traffic","sta.de_debe095"
"Berlin","traffic","sta.de_debe100"
"Berlin","traffic","sta.de_debe091"
"Berlin","traffic","sta.de_debe103"
"Berlin","traffic","sta.de_debe098"
"Berlin","traffic","sta.de_debe086"
"Berlin","traffic","sta.de_debe061"
"Berlin","traffic","sta.de_debe063"
"Berlin","traffic","sta.de_debe067"
"Berlin","traffic","sta.de_debe101"
"Bratislava","background","sta-sk0048a"
"Bratislava","background","sta-sk0001a"
"Bratislava","background","sta-sk0004a"
"Bratislava","traffic","sta-sk0002a"
"Brussels","background","sta-betr001"
"Brussels","background","sta-betb004"
"Brussels","background","sta-betmeu1"
"Brussels","background","sta-betr012"
"Brussels","background","sta-betb006"
"Brussels","background","sta-betb011"
"Brussels","industrial","sta-betn043"
"Brussels","industrial","sta-bete013"
"Brussels","traffic","sta-betwol1"
"Brussels","traffic","sta-betb008"
"Brussels","traffic","sta-betb001"
"Brussels","traffic","sta-betr002"
"Bucharest","background","sta-ro0065a"
"Bucharest","industrial","sta-ro0069a"
"Bucharest","industrial","sta-ro0068a"
